__start = .init:0x80003100; // type:function size:0x364 scope:global
ESimsApp__SetGameState_OVERALL_GAME_STATE = .text:0x80005410; // type:function size:0x8 scope:global
ESimsApp__LoadSimulatorGlobs_void = .text:0x80005418; // type:function size:0x20 scope:global
ProfileHook_void = .text:0x80005438; // type:function size:0x10 scope:global
ESimsApp__UpdateCheats_void = .text:0x80005448; // type:function size:0x74 scope:global
ESimsApp__UpdateApt_void = .text:0x800054BC; // type:function size:0x58 scope:global
ESimsApp__UpdateGame_void = .text:0x80005514; // type:function size:0x40 scope:global
ESimsApp__UpdateShaders_float = .text:0x80005554; // type:function size:0x19C scope:global
ESimsApp__UpdateAudio_void = .text:0x800056F0; // type:function size:0x5C scope:global
DrawGame_ERC_ptr = .text:0x8000574C; // type:function size:0xBC scope:global
ESimsApp__UpdateDraw_void = .text:0x80005808; // type:function size:0x2C4 scope:global
ESimsApp__UpdateReset_void = .text:0x80005ACC; // type:function size:0xD8 scope:global
ESimsApp__Update_void = .text:0x80005BA4; // type:function size:0x108 scope:global
ESimsApp__SetupForMovie_void = .text:0x80005CAC; // type:function size:0x28 scope:global
ESimsApp__CleanupAfterMovie_void = .text:0x80005CD4; // type:function size:0x28 scope:global
ESimsApp__GetMovieHeap_void = .text:0x80005CFC; // type:function size:0x30 scope:global
ESimsApp__TakeBigScreenshot_int__int = .text:0x80005D2C; // type:function size:0x14 scope:global
PlayerCheats__Capture_EController_ptr = .text:0x80005D40; // type:function size:0x220 scope:global
PlayerCheats__GetNextIndex_int_ref = .text:0x80005F60; // type:function size:0x24 scope:global
PlayerCheats__IsSingleButton_unsigned_short = .text:0x80005F84; // type:function size:0x50 scope:global
PlayerCheats__PurgeBtnMemory_void = .text:0x80005FD4; // type:function size:0x28 scope:global
PlayerCheats__CreateBtnMask_void = .text:0x80005FFC; // type:function size:0x28 scope:global
NGCGetLanguage_void = .text:0x80006024; // type:function size:0x8 scope:global
ENgcGetDVDErrorString_int = .text:0x8000602C; // type:function size:0x2D0 scope:global
__static_initialization_and_destruction_0 = .text:0x800062FC; // type:function size:0x84 scope:global
ESimsApp__GetAppName_void = .text:0x80006380; // type:function size:0xC scope:global
ESimsApp__GetEventTableSize_void = .text:0x8000638C; // type:function size:0x8 scope:global
ESimsApp__GetNghName_void = .text:0x80006394; // type:function size:0xC scope:global
global_constructors_keyed_to_gRebootTimer = .text:0x800063A0; // type:function size:0x2C scope:global
global_destructors_keyed_to_gRebootTimer = .text:0x800063CC; // type:function size:0x2C scope:global
GetGameFontID_void = .text:0x800063F8; // type:function size:0xC scope:global
_loadFileSize_char_ptr__int_ptr = .text:0x80006404; // type:function size:0x16C scope:global
SimsAptMalloc_unsigned_int = .text:0x80006570; // type:function size:0x38 scope:global
SimsAptFree_void_ptr = .text:0x800065A8; // type:function size:0x48 scope:global
command_char_ptr__char_ptr = .text:0x800065F0; // type:function size:0x4 scope:global
setExternVariable_char_ptr__char_ptr = .text:0x800065F4; // type:function size:0x184 scope:global
loadVariables_char_ptr = .text:0x80006778; // type:function size:0x28 scope:global
loadVariablesNULL_void = .text:0x800067A0; // type:function size:0x28 scope:global
sendVariables_char_ptr__char_ptr__char_ptr__char_ptr__int = .text:0x800067C8; // type:function size:0x4 scope:global
pointHitTest_float__float__void_ptr = .text:0x800067CC; // type:function size:0x8 scope:global
getRealTimeClock_AptSysClock_ptr__bool = .text:0x800067D4; // type:function size:0x4 scope:global
getBytesTotal_char_ptr__AptGetBytesEnum = .text:0x800067D8; // type:function size:0x8 scope:global
getBytesLoaded_char_ptr__AptGetBytesEnum = .text:0x800067E0; // type:function size:0x8 scope:global
getStageWidth_void = .text:0x800067E8; // type:function size:0xC scope:global
getStageHeight_void = .text:0x800067F4; // type:function size:0xC scope:global
getExternVariable_char_ptr = .text:0x80006800; // type:function size:0x328 scope:global
debugPrintStub_char_ptr_varargs = .text:0x80006B28; // type:function size:0x4C scope:global
debugSetScreenGrabPending_char_ptr = .text:0x80006B74; // type:function size:0x4 scope:global
debugAddSavedInput_AptSavedInputRecord_ptr__int = .text:0x80006B78; // type:function size:0x4 scope:global
_loadGeometry_char_ptr__AptAuxLayerInfo_ptr = .text:0x80006B7C; // type:function size:0x21C scope:global
loadTexture_void_ptr__int = .text:0x80006D98; // type:function size:0x3D0 scope:global
freeTexture_void_ptr = .text:0x80007168; // type:function size:0x90 scope:global
bindTexture_void_ptr__int__void_ptr = .text:0x800071F8; // type:function size:0x168 scope:global
setColourTransform_AptCXForm_ptr = .text:0x80007360; // type:function size:0x58 scope:global
AptAuxPCEorGL_VertexMatrixId_void = .text:0x800073B8; // type:function size:0x28 scope:global
setVertexMatrix_AptMatrix_ptr = .text:0x800073E0; // type:function size:0x3C scope:global
loadSound_void_ptr__int__char_ptr = .text:0x8000741C; // type:function size:0x8 scope:global
startSoundStream_void_ptr__int = .text:0x80007424; // type:function size:0x4 scope:global
startSound_void_ptr__char_ptr = .text:0x80007428; // type:function size:0x4 scope:global
freeSound_void_ptr = .text:0x8000742C; // type:function size:0x4 scope:global
setBackgroundColour_unsigned_int = .text:0x80007430; // type:function size:0x4 scope:global
myassert_char_ptr__char_ptr__unsigned_int = .text:0x80007434; // type:function size:0x4 scope:global
loadRenderingUnit_void_ptr__int = .text:0x80007438; // type:function size:0x14 scope:global
freeRenderingUnit_void_ptr = .text:0x8000744C; // type:function size:0x4 scope:global
drawRenderingUnit_void_ptr__AptMaskRenderOperation = .text:0x80007450; // type:function size:0xA8 scope:global
customControlRender_char_ptr__char_ptr__void_ptr__char_ptr = .text:0x800074F8; // type:function size:0xE08 scope:global
allocateString_AptAllocateStringParameters_ptr = .text:0x80008300; // type:function size:0x498 scope:global
Debug_DrawTextBox_ERC_ptr__EVec2_ref__EVec2_ref__int = .text:0x80008798; // type:function size:0x284 scope:global
drawStringEor_void_ptr__AptMaskRenderOperation = .text:0x80008A1C; // type:function size:0x950 scope:global
deallocateString_void_ptr__unsigned_int = .text:0x8000936C; // type:function size:0x7C scope:global
AptAuxPCEorGL_PlaySavedInputs_char_ptr__unsigned_int = .text:0x800093E8; // type:function size:0x38 scope:global
hardwareInit_float__float = .text:0x80009420; // type:function size:0x4 scope:global
LoadThreadProc_void_ptr = .text:0x80009424; // type:function size:0x170 scope:global
AptAuxPCEorGL_LoadAnimation_char_ptr__AptSharedPtr_L_AptFile_R = .text:0x80009594; // type:function size:0x124 scope:global
AptAuxPCEorGL_FinishAsyncLoads_void = .text:0x800096B8; // type:function size:0x108 scope:global
AptAuxPCEorGL_FreeConstantTable_void_ptr = .text:0x800097C0; // type:function size:0x4 scope:global
AptAuxPCEorGL_FreeAnimation_void_ptr = .text:0x800097C4; // type:function size:0xF0 scope:global
AptAuxPCEorGL_TimerInit_void = .text:0x800098B4; // type:function size:0x24 scope:global
AptAuxPCEorGL_TimerStartFrame_void = .text:0x800098D8; // type:function size:0x20 scope:global
AptAuxPCEorGL_TimerGetTicks_void = .text:0x800098F8; // type:function size:0x20 scope:global
AptAuxPCEorGL_Initialize_int__int__AptAuxFontList_ptr = .text:0x80009918; // type:function size:0x3E0 scope:global
AptAuxPCEorGL_Shutdown_void = .text:0x80009CF8; // type:function size:0xC4 scope:global
AptAuxPCEorGLDebug_VerifyUnresolve_bool = .text:0x80009DBC; // type:function size:0x8 scope:global
GetScaledVertexColor_unsigned_int_ptr__unsigned_int = .text:0x80009DC4; // type:function size:0x290 scope:global
DrawLineSolid_AptAuxUnit_ptr__AptMaskRenderOperation = .text:0x8000A054; // type:function size:0x3C4 scope:global
DrawTriSolid_AptAuxUnit_ptr__AptMaskRenderOperation = .text:0x8000A418; // type:function size:0x350 scope:global
DrawTriTiledClipped_AptAuxUnit_ptr__AptMaskRenderOperation = .text:0x8000A768; // type:function size:0x2AC scope:global
AptAuxPCEorGL_SetRC_ERC_ptr = .text:0x8000AA14; // type:function size:0x8 scope:global
AptAuxPCEorGL_SetUiObject_UIObjectBase_ptr = .text:0x8000AA1C; // type:function size:0xA0 scope:global
AptAuxPCEorGL_RemoveUiObject_UIObjectBase_ptr = .text:0x8000AABC; // type:function size:0x8C scope:global
AptAuxPCEorGL_WaitOn_char_ptr = .text:0x8000AB48; // type:function size:0x44 scope:global
AptAuxPCEorGL_LoadFile_char_ptr = .text:0x8000AB8C; // type:function size:0xA0 scope:global
_allocateMemory = .text:0x8000AC2C; // type:function size:0x38 scope:global
_freeMemory = .text:0x8000AC64; // type:function size:0x34 scope:global
_reallocateMemory = .text:0x8000AC98; // type:function size:0x20 scope:global
_assertFail = .text:0x8000ACB8; // type:function size:0x2C scope:global
UCS2ToUTF8_unsigned_wchar_t_ptr__int__char_ptr = .text:0x8000ACE4; // type:function size:0xBC scope:global
UTF8ToUCS2_char_ptr__int__unsigned_wchar_t_ptr = .text:0x8000ADA0; // type:function size:0x90 scope:global
__static_initialization_and_destruction_0_1 = .text:0x8000AE30; // type:function size:0x100 scope:global
global_constructors_keyed_to_iUseStencil = .text:0x8000AF30; // type:function size:0x2C scope:global
global_destructors_keyed_to_iUseStencil = .text:0x8000AF5C; // type:function size:0x2C scope:global
AptFormat__AptFormat_AptWord_ptr = .text:0x8000AF88; // type:function size:0x228 scope:global
AptFormat__dtor_AptFormat_void = .text:0x8000B1B0; // type:function size:0x194 scope:global
AptFormat__Draw_EMat4_ptr__EVec4_ptr__EVec4_ptr = .text:0x8000B344; // type:function size:0xA30 scope:global
AptFormat__InitForParticles_AptFormat__aptFormat_PartFX = .text:0x8000BD74; // type:function size:0x8B4 scope:global
AptFormat__ProcessParticles_ERC_ptr__EMat4_ptr__EVec2_ref__EVec2_ref__float__float = .text:0x8000C628; // type:function size:0x4D8 scope:global
AptFormat__CheckAsyncLoads_void = .text:0x8000CB00; // type:function size:0x218 scope:global
AptFormat__CopyForward_AptFormat_ptr = .text:0x8000CD18; // type:function size:0x1DC scope:global
AptWord__Draw_ERC_ptr__EMat4_ptr__EVec4_ptr__EVec4_ptr = .text:0x8000CEF4; // type:function size:0x6C8 scope:global
AptWord__SetWord_unsigned_wchar_t_ptr__int__EVec2_ref = .text:0x8000D5BC; // type:function size:0xB8 scope:global
AptWord__Resize_float = .text:0x8000D674; // type:function size:0xB0 scope:global
AptWord__InsertSpace_void = .text:0x8000D724; // type:function size:0x108 scope:global
AptWord__AddSpace_void = .text:0x8000D82C; // type:function size:0x10 scope:global
AptWord__AddLineFeed_void = .text:0x8000D83C; // type:function size:0x10 scope:global
AptWord__ForceFormat_AptWord_ptr = .text:0x8000D84C; // type:function size:0x90 scope:global
GetPixelXSize_void = .text:0x8000D8DC; // type:function size:0xC scope:global
AptShaderWord__Draw_ERC_ptr__EMat4_ptr__EVec4_ptr__EVec4_ptr = .text:0x8000D8E8; // type:function size:0x36C scope:global
AptShaderWord__Resize_float = .text:0x8000DC54; // type:function size:0xF0 scope:global
AptShaderWord__SetShader_int = .text:0x8000DD44; // type:function size:0x98 scope:global
AptShaderWord__InsertSpace_void = .text:0x8000DDDC; // type:function size:0x194 scope:global
AptLine__AddWord_AptWord_ptr = .text:0x8000DF70; // type:function size:0x38 scope:global
AptLine__UnlinkWord_AptWord_ptr = .text:0x8000DFA8; // type:function size:0x50 scope:global
AptLine__Draw_ERC_ptr__EMat4_ptr__EVec4_ptr__EVec4_ptr = .text:0x8000DFF8; // type:function size:0x74 scope:global
AptParagraph__Draw_ERC_ptr__EMat4_ptr__EVec4_ptr__EVec4_ptr = .text:0x8000E06C; // type:function size:0x68 scope:global
AptParagraph__AddLine_AptLine_ptr = .text:0x8000E0D4; // type:function size:0x38 scope:global
AptParagraph__Build_EVec2_ref__EVec2_ref__float__EVec4_ref__AptStringAlignment__unsigned_wchar_t_ptr = .text:0x8000E10C; // type:function size:0x1B5C scope:global
AptParagraph__GetParagraphHeight_void = .text:0x8000FC68; // type:function size:0x8 scope:global
AptParagraph__GetPrintWidth_void = .text:0x8000FC70; // type:function size:0x8 scope:global
AptParagraph__GetWideHexValue_unsigned_wchar_t_ptr__int__int = .text:0x8000FC78; // type:function size:0xC0 scope:global
AptParagraph__SetFormattingEnable_int = .text:0x8000FD38; // type:function size:0x6C scope:global
__static_initialization_and_destruction_0_2 = .text:0x8000FDA4; // type:function size:0x4 scope:global
AptWord__AptWord_void = .text:0x8000FDA8; // type:function size:0x7C scope:global
AptWord__dtor_AptWord_void = .text:0x8000FE24; // type:function size:0xB0 scope:global
AptShaderWord__AptShaderWord_void = .text:0x8000FED4; // type:function size:0x88 scope:global
AptShaderWord__dtor_AptShaderWord_void = .text:0x8000FF5C; // type:function size:0xB0 scope:global
global_constructors_keyed_to_AptFormat__AptFormat_AptWord_ptr = .text:0x8001000C; // type:function size:0x2C scope:global
CreateAptViewer_void = .text:0x80010038; // type:function size:0x40 scope:global
_freeFontTable_void = .text:0x80010078; // type:function size:0x4 scope:global
closeFunc_void = .text:0x8001007C; // type:function size:0x2C scope:global
updateFunc_void = .text:0x800100A8; // type:function size:0x60 scope:global
StartItAll_void = .text:0x80010108; // type:function size:0xE8 scope:global
AptViewer__AptViewer_void = .text:0x800101F0; // type:function size:0xF0 scope:global
AptViewer__dtor_AptViewer_void = .text:0x800102E0; // type:function size:0x78 scope:global
AptViewer__CallFunction_char_ptr__char_ptr__char_ptr__int_varargs = .text:0x80010358; // type:function size:0x3C scope:global
AptViewer__NewCallFunction_char_ptr__char_ptr__char_ptr__int_varargs = .text:0x80010394; // type:function size:0x11C scope:global
AptViewer__NewCallFunction2_char_ptr__char_ptr__char_ptr__int__char_ptrp = .text:0x800104B0; // type:function size:0x104 scope:global
AptViewer__Shutdown_void = .text:0x800105B4; // type:function size:0x24 scope:global
AptViewer__Init_UIObjectBase_ptr = .text:0x800105D8; // type:function size:0x68 scope:global
AptViewer__Update_void = .text:0x80010640; // type:function size:0x4 scope:global
AptViewer__UpdateAll_void = .text:0x80010644; // type:function size:0x134 scope:global
AptViewer__Draw_ERC_ptr = .text:0x80010778; // type:function size:0x49C scope:global
AptViewer__Load_char_ptr__bool = .text:0x80010C14; // type:function size:0x80 scope:global
AptViewer__LoadActionScript_char_ptr__bool = .text:0x80010C94; // type:function size:0x5C scope:global
AptViewer__UnLoad_void = .text:0x80010CF0; // type:function size:0x78 scope:global
AptViewer__ReadController_int__bool__int__bool = .text:0x80010D68; // type:function size:0x8 scope:global
AptViewer__RepeatClear_int__int = .text:0x80010D70; // type:function size:0x3C scope:global
AptViewer__RepeatCheck_int__int = .text:0x80010DAC; // type:function size:0xD0 scope:global
AptViewer__NewReadController_int__bool__int__bool = .text:0x80010E7C; // type:function size:0xC4 scope:global
AptViewer__OnePlayerReadController_int__int = .text:0x80010F40; // type:function size:0xB08 scope:global
AptViewer__PushAptButtonFilter_int__char_ptr = .text:0x80011A48; // type:function size:0x104 scope:global
AptViewer__PopAptButtonFilter_int__unsigned_int = .text:0x80011B4C; // type:function size:0xF8 scope:global
AptViewer__AddCmdToAptButtonFilter_int__unsigned_int__ECTRL_CMD = .text:0x80011C44; // type:function size:0x64 scope:global
AptViewer__RemoveCmdFromAptButtonFilter_int__unsigned_int__ECTRL_CMD = .text:0x80011CA8; // type:function size:0x64 scope:global
AptViewer__GetCurrentAptButtonFilter_int = .text:0x80011D0C; // type:function size:0x44 scope:global
AptViewer__GetPlayersController_int = .text:0x80011D50; // type:function size:0x7C scope:global
AptViewer__NewSetMessageHandler_UIObjectBase_ptr = .text:0x80011DCC; // type:function size:0x24 scope:global
AptViewer__NewRemoveMessageHandler_UIObjectBase_ptr = .text:0x80011DF0; // type:function size:0x24 scope:global
AptViewer__UIOn_void = .text:0x80011E14; // type:function size:0x8 scope:global
AptViewer__AllowControllerReading_bool = .text:0x80011E1C; // type:function size:0x10 scope:global
AptViewer__IsWaitingForPlayerInput_void = .text:0x80011E2C; // type:function size:0x2C scope:global
AptViewer__IsReadControllerActive_void = .text:0x80011E58; // type:function size:0x8 scope:global
__static_initialization_and_destruction_0_3 = .text:0x80011E60; // type:function size:0x34 scope:global
global_constructors_keyed_to_CreateAptViewer_void = .text:0x80011E94; // type:function size:0x2C scope:global
global_destructors_keyed_to_CreateAptViewer_void = .text:0x80011EC0; // type:function size:0x2C scope:global
AwarenessManager__AwarenessManager_void = .text:0x80011EEC; // type:function size:0x60 scope:global
AwarenessManager__Init_SAnimator2_ptr__EAnimController_ptr = .text:0x80011F4C; // type:function size:0xE8 scope:global
AwarenessManager__Reset_void = .text:0x80012034; // type:function size:0xB8 scope:global
AwarenessManager__dtor_AwarenessManager_void = .text:0x800120EC; // type:function size:0x54 scope:global
AwarenessManager__AwarenessCheck_unsigned_int = .text:0x80012140; // type:function size:0xCC scope:global
AwarenessManager__handleAwarenessAnimations_unsigned_int = .text:0x8001220C; // type:function size:0x44 scope:global
AwarenessManager__SetIsRaining_bool = .text:0x80012250; // type:function size:0x8 scope:global
AwarenessManager__AwarenessAutoRunCheck_float = .text:0x80012258; // type:function size:0x58 scope:global
AwarenessManager__SetPlayerControl_bool = .text:0x800122B0; // type:function size:0x28 scope:global
AwarenessManager__GetFirstNodeRotation_float__float = .text:0x800122D8; // type:function size:0xFC scope:global
AwarenessManager__GetSecondNodeRotation_float = .text:0x800123D4; // type:function size:0xC0 scope:global
AwarenessManager__AwarenessAnimateHeadLeadsMotion_unsigned_int__EACTrack_ptr__EMat4_ref__ERCharacter_ptr__EACNodeState_ptr = .text:0x80012494; // type:function size:0x1F4 scope:global
AwarenessManager__AwarenessAnimateTorsoLeadsMotion_unsigned_int__EACTrack_ptr__EMat4_ref__ERCharacter_ptr__EACNodeState_ptr = .text:0x80012688; // type:function size:0x1F4 scope:global
AwarenessManager__SetAwarenessTargetAngle_cXObject_ptr = .text:0x8001287C; // type:function size:0xC4 scope:global
AwarenessManager__handlePassiveInfluenceAnimation_unsigned_int = .text:0x80012940; // type:function size:0x134 scope:global
AwarenessManager__handleMemoryAwarenessAnimation_unsigned_int = .text:0x80012A74; // type:function size:0x68 scope:global
AwarenessManager__handleAwarenessTurningAnimation_void = .text:0x80012ADC; // type:function size:0xB0 scope:global
AwarenessManager__SetAwareOfObject_cXObject_ptr = .text:0x80012B8C; // type:function size:0x44 scope:global
AwarenessManager__SetAwareOfObjectKilled_cXObject_ptr = .text:0x80012BD0; // type:function size:0x34 scope:global
AwarenessManager__ClearAwareOfObject_cXObject_ptr = .text:0x80012C04; // type:function size:0x48 scope:global
AwarenessManager__IsTimeToCheckMemoryAwareness_unsigned_int = .text:0x80012C4C; // type:function size:0x150 scope:global
AwarenessManager__CanSeePlayer_void = .text:0x80012D9C; // type:function size:0x1B4 scope:global
AwarenessManager__GetActiveMemoryCategory_cXObject_ptr__int_ref__int_ref = .text:0x80012F50; // type:function size:0xEC scope:global
AwarenessManager__StarMemoryAwarenessSprite_void = .text:0x8001303C; // type:function size:0x188 scope:global
AwarenessManager__SetPendingMemoryAwarenessAnim_AwarenessManager__eAwarenessAction__int = .text:0x800131C4; // type:function size:0x64 scope:global
AwarenessManager__StartMemoryAwarenessAnimation_AwarenessManager__eAwarenessAction__int = .text:0x80013228; // type:function size:0x190 scope:global
AwarenessManager__SetMemoryAwarenessActionToTry_cXObject_ptr = .text:0x800133B8; // type:function size:0x140 scope:global
AwarenessManager__MemoryAwarenessClearAction_void = .text:0x800134F8; // type:function size:0x2C8 scope:global
AwarenessManager__UpdateAwarenessAngle_unsigned_int = .text:0x800137C0; // type:function size:0x1A0 scope:global
AwarenessManager__MemoryAwarenessCheck_unsigned_int = .text:0x80013960; // type:function size:0x14C scope:global
AwarenessManager__StopPassiveInfluenceAnimation_void = .text:0x80013AAC; // type:function size:0xF8 scope:global
AwarenessManager__StartPassiveInfluenceAnimation_AnimRef_ptr = .text:0x80013BA4; // type:function size:0x148 scope:global
AwarenessManager__RainAwarenessCheck_void = .text:0x80013CEC; // type:function size:0x60 scope:global
AwarenessManager__PassiveInfluenceAwarenessCheck_unsigned_int = .text:0x80013D4C; // type:function size:0x2DC scope:global
AwarenessManager__GetPlayerObject_int = .text:0x80014028; // type:function size:0x28 scope:global
AwarenessManager__GetDeltaAngleToTargetObject_cXObject_ptr = .text:0x80014050; // type:function size:0x1B8 scope:global
__static_initialization_and_destruction_0_4 = .text:0x80014208; // type:function size:0x40 scope:global
AwarenessManager__GetAwarenessAction_void = .text:0x80014248; // type:function size:0x8 scope:global
AwarenessManager__GetAwareOfObject_void = .text:0x80014250; // type:function size:0x8 scope:global
AwarenessManager__IsMemoryAwarenessAnimPending_void = .text:0x80014258; // type:function size:0xC scope:global
AwarenessManager__IsAutoCarryActive_void = .text:0x80014264; // type:function size:0xC scope:global
AwarenessManager__SetTimeMultiplier_float = .text:0x80014270; // type:function size:0x8 scope:global
AwarenessManager__SetPauseMultiplier_float = .text:0x80014278; // type:function size:0x8 scope:global
AwarenessManager__GetStateFlags_void = .text:0x80014280; // type:function size:0x8 scope:global
AwarenessManager__ShouldAwarenessBeActive_unsigned_int = .text:0x80014288; // type:function size:0xF0 scope:global
AwarenessManager__IsMemoryAwarenessAnimDone_void = .text:0x80014378; // type:function size:0x68 scope:global
AwarenessManager__getPassiveInfluenceSkillID_signed_char__AnimRef_ptrr = .text:0x800143E0; // type:function size:0x70 scope:global
AwarenessManager__getAwarenessSkillID_int__int__AnimRef_ptrr = .text:0x80014450; // type:function size:0x164 scope:global
AwarenessManager__shouldAutoCarry_void = .text:0x800145B4; // type:function size:0x168 scope:global
AwarenessManager__startAutoCarry_void = .text:0x8001471C; // type:function size:0x320 scope:global
AwarenessManager__endAutoCarry_void = .text:0x80014A3C; // type:function size:0x134 scope:global
global_constructors_keyed_to_AwarenessManager__m_bIsRaining = .text:0x80014B70; // type:function size:0x2C scope:global
BGExec_LoadDefaultNeighborhood_void = .text:0x80014B9C; // type:function size:0x30 scope:global
BGCall_LoadDefaultNeighborhood_void = .text:0x80014BCC; // type:function size:0x48 scope:global
BGExec_LoadHouse_void = .text:0x80014C14; // type:function size:0x58 scope:global
BGCall_LoadHouse_void = .text:0x80014C6C; // type:function size:0x48 scope:global
BGExec_CurHouseInit_void = .text:0x80014CB4; // type:function size:0x30 scope:global
BGCall_CurHouseInit_void = .text:0x80014CE4; // type:function size:0x48 scope:global
BGExec_FlushResQueue_void = .text:0x80014D2C; // type:function size:0x40 scope:global
BGCall_FlushResQueue_void = .text:0x80014D6C; // type:function size:0x48 scope:global
BGExec_SetCurHouse_void = .text:0x80014DB4; // type:function size:0x34 scope:global
BGCall_SetCurHouse_void = .text:0x80014DE8; // type:function size:0x48 scope:global
BGCall_SetGameModeAndResumeSounds_void = .text:0x80014E30; // type:function size:0x30 scope:global
BGExec_CASTargetInit_void = .text:0x80014E60; // type:function size:0x54 scope:global
BGCall_CASTargetInit_bool = .text:0x80014EB4; // type:function size:0x4C scope:global
BGExec_ReloadObjectQuickdata_void = .text:0x80014F00; // type:function size:0x30 scope:global
BGCall_ReloadObjectQuickdata_void = .text:0x80014F30; // type:function size:0x48 scope:global
BGExec_CASCGEGenerateStage_void = .text:0x80014F78; // type:function size:0x38 scope:global
BGCall_CASCGEGenerateStage_void = .text:0x80014FB0; // type:function size:0x48 scope:global
__static_initialization_and_destruction_0_5 = .text:0x80014FF8; // type:function size:0x24 scope:global
global_constructors_keyed_to_BGCall_LoadDefaultNeighborhood_void = .text:0x8001501C; // type:function size:0x2C scope:global
global_destructors_keyed_to_BGCall_LoadDefaultNeighborhood_void = .text:0x80015048; // type:function size:0x2C scope:global
EBoneParticle__EBoneParticle_cXPerson_ptr__AnimParticleData_ptr__bool = .text:0x80015074; // type:function size:0x150 scope:global
EBoneParticle__UpdateParticleLoad_void = .text:0x800151C4; // type:function size:0x194 scope:global
EBoneParticle__dtor_EBoneParticle_void = .text:0x80015358; // type:function size:0x1AC scope:global
EBoneParticle__Update_void = .text:0x80015504; // type:function size:0x330 scope:global
void__anonymous__InterpolateSmooth_L_float_R__float_ptr__float_ref__float__float = .text:0x80015834; // type:function size:0x4C scope:global
_anonymous__TurnOffSocialModeEffects_FrameEffectsManager_ptr = .text:0x80015880; // type:function size:0x44 scope:global
_anonymous__TurnOnMotionBlur_FrameEffectsManager_ptr = .text:0x800158C4; // type:function size:0x94 scope:global
_anonymous__TurnOffMotionBlur_FrameEffectsManager_ptr = .text:0x80015958; // type:function size:0x48 scope:global
_anonymous__IsUsingSpecifiedInteractor_int__InteractorModule__InteractorType = .text:0x800159A0; // type:function size:0x68 scope:global
_anonymous__IsUsingDirectControlInteractor_int = .text:0x80015A08; // type:function size:0x24 scope:global
_anonymous__IsUsingSocialModeInteractor_int = .text:0x80015A2C; // type:function size:0x24 scope:global
_anonymous__HandleEffectNote_ESimsCam_ptr__EAnimNote_ref__anim__PropKind = .text:0x80015A50; // type:function size:0x198 scope:global
SimsCameraParameters__SimsCameraParameters_void = .text:0x80015BE8; // type:function size:0x428 scope:global
SimsCameraParameters__dtor_SimsCameraParameters_void = .text:0x80016010; // type:function size:0x34 scope:global
SimsCameraParameters__Validate_void = .text:0x80016044; // type:function size:0x28 scope:global
CameraMotionSystem__CameraMotionSystem_SimsCameraParameters_ptr = .text:0x8001606C; // type:function size:0x14 scope:global
CameraMotionSystem__dtor_CameraMotionSystem_void = .text:0x80016080; // type:function size:0x28 scope:global
CameraMotionSystem__SetMotionType_CameraMotionType = .text:0x800160A8; // type:function size:0x8 scope:global
CameraMotionSystem__GetMotionType_void = .text:0x800160B0; // type:function size:0x8 scope:global
CameraMotionSystem__SetRig_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x800160B8; // type:function size:0x58 scope:global
CameraMotionSystem__SnapCamera_void = .text:0x80016110; // type:function size:0x10C scope:global
